ha_bleu3|0.0550306129516796|0.2295134257581267|0.0964126216980393|0.0926746330626509|0.0803187789230625|0.2414306253118482|0.0594382572071945|0.0417807234400295|0.0234037316661028|0.2240195495241511
forward_bleu4|0.0181654497684109|0.2142453108940825|0.0457554841411386|0.0368113624805442|0.0287104219599563|0.2040999753518214|0.0196578096367113|0.0126163626209381|0.006852186306404|0.1855805119333305
backward_bleu4|0.0174960895595307|0.0861425543443966|0.0331426527056749|0.0352372696106065|0.029569634232516|0.0940378026687181|0.0243856103960205|0.0214140104399884|0.0097594594166094|0.0879574782031494
ha_bleu4|0.017824487783019|0.1228787209634693|0.0384409107965144|0.0360071209351945|0.0291336944910756|0.1287533122052218|0.0217679592858015|0.0158779876080555|0.0080514158906906|0.1193486420307533
forward_bleu5|0.0078067690147005|0.1287104006393863|0.0184896180721712|0.0148381309799946|0.0116365979530713|0.1169074179681923|0.0086066555911288|0.0060750152422091|0.0037141031491591|0.1033238331315992
backward_bleu5|0.0078122397731466|0.0436314056358979|0.0137897189146726|0.0137798220128406|0.0117568479448812|0.0473066708115791|0.0100171570158544|0.0090450985506123|0.0047650852498469|0.0436879726786723
ha_bleu5|0.0078095034358219|0.065170672412308|0.0157975138187509|0.0142894080480691|0.0116964138867587|0.0673572015452334|0.0092584931192221|0.0072683462988673|0.0041744604081548|0.0614101537496197
self_bleu2|0.5755086539196588|0.7320517337670643|0.4266481210481758|0.3532028669638966|0.2794447278823457|0.70589882837518|0.1775819571468875|0.1300763686650426|0.0767177900062763|0.756048947250123
self_bleu3|0.4700143397982417|0.6059718466126742|0.230623003804795|0.1636838961308721|0.1123939117593094|0.55290802135903|0.0544675847420775|0.0308643590381154|0.0167922177190896|0.6283014737924315
self_bleu4|0.3916463624317266|0.4965787851642997|0.1292643182090026|0.0770843747425364|0.0437609811496563|0.4212173674004011|0.0206262355036999|0.0111670862657335|0.0072448958979889|0.5156941704052139
self_bleu5|0.3316827405891824|0.4082415445159298|0.0776854775387253|0.0402107322769831|0.0207259863997451|0.319972638512096|0.0108863719998076|0.0054269138004777|0.0038134511380688|0.4224633109921377
rouge-1|0.0638824329433706|0.1692362281407185|0.1132891899182074|0.1120716394803732|0.0984599991791408|0.1673010985091819|0.0843750395152606|0.0740527193408929|0.0622982459280223|0.1564210995212738
rouge-2|0.0008019933546669|0.0219609075513851|0.0023831309684873|0.0031536193392329|0.0025666211339385|0.0193607600890055|0.0021627685935864|0.0015951919102905|0.0005627244608219|0.0165228890873625
rouge-l|0.061341211769569|0.1603232822027493|0.1009594183458841|0.1011795303213088|0.0882335366178919|0.1567897635811817|0.0754875693076389|0.0669423224493708|0.0557230371919215|0.1489279173721483
bertscore_f1_l11|0.493827615754079|0.681308659456544|0.6038825057320676|0.6014043688774109|0.5903188060905974|0.684034829422579|0.5937412916603735|0.5858601048841314|0.5834934620533959|0.6722543088056273
bertscore_f1_l12|0.3639595463114269|0.6129001550755259|0.4877728562233812|0.4854243705838413|0.4714035992905245|0.613934240603851|0.4709185922549943|0.4633267021785348|0.4548373257709762|0.6002159371214398
